date,Twitter Sentiment score
06/04/22,0.31
05/04/22,0.43
04/04/22,0.32
03/04/22,0.136363636
02/04/22,0.4
01/04/22,0.468181818
31/03/22,0.75
30/03/22,0.2
29/03/22,0.66
28/03/22,0.625
27/03/22,0.136363636
26/03/22,0.1
25/03/22,0
24/03/22,0
23/03/22,0
22/03/22,0.16
21/03/22,0.318181818
20/03/22,0.0625
19/03/22,0.75
18/03/22,0
17/03/22,0
16/03/22,0.25
15/03/22,0
14/03/22,0
13/03/22,0.136363636
12/03/22,0.268181818
11/03/22,0.133928571
10/03/22,0
09/03/22,0.05
08/03/22,0
07/03/22,-0.25
06/03/22,0.75
05/03/22,0.5
04/03/22,0.0625
03/03/22,-0.1
02/03/22,0
01/03/22,0.05
28/02/22,0
27/02/22,0.4
26/02/22,-0.3
25/02/22,0
24/02/22,0
23/02/22,-0.15
22/02/22,0
21/02/22,0
20/02/22,0.0625
19/02/22,0.75
18/02/22,0.75
17/02/22,0.068181818
16/02/22,0
15/02/22,0
14/02/22,0
13/02/22,0
12/02/22,0
11/02/22,0.05
10/02/22,0.4
09/02/22,0
08/02/22,0.0625
07/02/22,-0.071428571
06/02/22,0
05/02/22,0
04/02/22,0
03/02/22,0
02/02/22,-0.071428571
01/02/22,0
31/01/22,0
30/01/22,0.0625
29/01/22,0
28/01/22,0
27/01/22,0
26/01/22,0.112121212
25/01/22,0
24/01/22,0
23/01/22,0.136363636
22/01/22,-0.155555556
21/01/22,0.525
20/01/22,0
19/01/22,0.75
18/01/22,0.7
17/01/22,0.286666667
16/01/22,0
15/01/22,0
14/01/22,0.0625
13/01/22,0.193181818
12/01/22,0
11/01/22,0.05
10/01/22,0
09/01/22,0.35
08/01/22,0
07/01/22,0.108333333
06/01/22,0.136363636
05/01/22,-0.015277778
04/01/22,0
03/01/22,0
02/01/22,0
01/01/22,0
31/12/21,-0.077777778
30/12/21,-0.05
29/12/21,0
28/12/21,0.05
27/12/21,0.15
26/12/21,0.027777778
25/12/21,0.193181818
24/12/21,0
23/12/21,0.025
22/12/21,0
21/12/21,0.05
20/12/21,0
19/12/21,0.0625
18/12/21,0
17/12/21,0
16/12/21,0.086111111
15/12/21,0.24
14/12/21,0.35
13/12/21,0.48
12/12/21,0.44
11/12/21,0.8
10/12/21,0.4
09/12/21,-0.155555556
08/12/21,0.0625
07/12/21,0.244318182
06/12/21,0.133928571
05/12/21,0.0625
04/12/21,0
03/12/21,0.136363636
02/12/21,0
01/12/21,0.4375
30/11/21,0.068181818
29/11/21,0
28/11/21,0.086111111
27/11/21,0
26/11/21,0.6
25/11/21,-0.025
24/11/21,0.6
23/11/21,0
22/11/21,0.91
21/11/21,0
20/11/21,0
19/11/21,0.4
18/11/21,0
17/11/21,0.318181818
16/11/21,0
15/11/21,0.255555556
14/11/21,0.136363636
13/11/21,0.136363636
12/11/21,0.25
11/11/21,0.0625
10/11/21,0
09/11/21,0
08/11/21,0.136363636
07/11/21,0
06/11/21,0
05/11/21,0.35
04/11/21,0
03/11/21,0.05
02/11/21,0.25
01/11/21,0
31/10/21,0
30/10/21,0.25
29/10/21,-0.155555556
28/10/21,0.16
27/10/21,0
26/10/21,0
25/10/21,0
24/10/21,0
23/10/21,0.136363636
22/10/21,0
21/10/21,0
20/10/21,0
19/10/21,0
18/10/21,0
17/10/21,0.35
16/10/21,0.0625
15/10/21,0.086111111
14/10/21,-0.138888889
13/10/21,0
12/10/21,0.165714286
11/10/21,0
10/10/21,0
09/10/21,-0.166666667
08/10/21,0
07/10/21,0
06/10/21,0
05/10/21,0
04/10/21,0.6
03/10/21,0
02/10/21,0
01/10/21,0
30/09/21,0
29/09/21,0.55
28/09/21,0.116666667
27/09/21,0.133333333
26/09/21,0
25/09/21,0.325
24/09/21,0.5
23/09/21,0.286666667
22/09/21,0
21/09/21,0
20/09/21,0.083333333
19/09/21,0
18/09/21,0
17/09/21,0
16/09/21,0
15/09/21,0.268181818
14/09/21,0.25
13/09/21,0
12/09/21,0
11/09/21,0
10/09/21,0
09/09/21,0
08/09/21,-0.071428571
07/09/21,0
06/09/21,0.407272727
05/09/21,0
04/09/21,0.25
03/09/21,0
02/09/21,0.108333333
01/09/21,0.086111111
31/08/21,0
30/08/21,0.25
29/08/21,0.75
28/08/21,0
27/08/21,0
26/08/21,0
25/08/21,0
24/08/21,0.136363636
23/08/21,0.0625
22/08/21,0
21/08/21,0.136363636
20/08/21,0.35
19/08/21,0.136363636
18/08/21,0
17/08/21,0
16/08/21,-0.15
15/08/21,0.25
14/08/21,0
13/08/21,0
12/08/21,0.133928571
11/08/21,-0.025
10/08/21,0.0625
09/08/21,0
08/08/21,0.164285714
07/08/21,0
06/08/21,0
05/08/21,0.0625
04/08/21,0
03/08/21,-0.2
02/08/21,0.025
01/08/21,-0.25
31/07/21,0.136363636
30/07/21,0.136363636
29/07/21,0.218181818
28/07/21,0.05
27/07/21,0
26/07/21,0
25/07/21,0
24/07/21,-0.155555556
23/07/21,0
22/07/21,0
21/07/21,0
20/07/21,0.2
19/07/21,0
18/07/21,0.3
17/07/21,0
16/07/21,0
15/07/21,0.7
14/07/21,0
13/07/21,-0.033333333
12/07/21,0
11/07/21,0
10/07/21,0
09/07/21,-0.033333333
08/07/21,0
07/07/21,0.2
06/07/21,-0.020833333
05/07/21,0.0625
04/07/21,0
03/07/21,0.75
02/07/21,0
01/07/21,0.15625
30/06/21,0
29/06/21,0.15625
28/06/21,0.2
27/06/21,0.15
26/06/21,0
25/06/21,0
24/06/21,0
23/06/21,0
22/06/21,0
21/06/21,-0.12037037
20/06/21,0.568181818
19/06/21,0.136363636
18/06/21,0
17/06/21,0
16/06/21,0
15/06/21,0.4
14/06/21,0
13/06/21,0.15
12/06/21,0.0625
11/06/21,0.2
10/06/21,0.125
09/06/21,0
08/06/21,0.033333333
07/06/21,0.275
06/06/21,0
05/06/21,0
04/06/21,0
03/06/21,0.35
02/06/21,0.05
01/06/21,0
31/05/21,0
30/05/21,0.227272727
29/05/21,-0.033333333
28/05/21,0
27/05/21,0
26/05/21,0
25/05/21,0.136363636
24/05/21,0
23/05/21,0.4
22/05/21,0
21/05/21,0.034090909
20/05/21,0.6
19/05/21,0.05
18/05/21,0.178787879
17/05/21,0
16/05/21,0
15/05/21,0.16
14/05/21,0
13/05/21,0.136363636
12/05/21,0.248148148
11/05/21,0.05
10/05/21,0.25
09/05/21,0
08/05/21,-0.2
07/05/21,0
06/05/21,-0.133333333
05/05/21,0.25
04/05/21,-0.05
03/05/21,0.4
02/05/21,0
01/05/21,0
30/04/21,0
29/04/21,-0.155555556
28/04/21,0.05
27/04/21,0.0625
26/04/21,0.0625
25/04/21,-0.138888889
24/04/21,-0.3
23/04/21,0
22/04/21,-0.071428571
21/04/21,0
20/04/21,0.75
19/04/21,0.4
18/04/21,-0.033333333
17/04/21,0.75
16/04/21,0
15/04/21,0.4
14/04/21,0
13/04/21,0
12/04/21,0.233333333
11/04/21,0.116666667
10/04/21,0
09/04/21,0
08/04/21,0.0625
07/04/21,0
06/04/21,0
05/04/21,0
04/04/21,0.318181818
03/04/21,0
02/04/21,0
01/04/21,0
31/03/21,0
30/03/21,0
29/03/21,0
28/03/21,0.318181818
27/03/21,0
26/03/21,0.025
25/03/21,-0.025
24/03/21,0.136363636
23/03/21,0.133928571
22/03/21,0
21/03/21,0
20/03/21,0
19/03/21,0
18/03/21,0.053571429
17/03/21,0
16/03/21,0
15/03/21,0.136363636
14/03/21,0
13/03/21,0.068181818
12/03/21,0.108333333
11/03/21,0.248148148
10/03/21,0.2375
09/03/21,0
08/03/21,0
07/03/21,0
06/03/21,0
05/03/21,0.357142857
04/03/21,0
03/03/21,-0.583333333
02/03/21,0
01/03/21,0.025
28/02/21,0
27/02/21,0
26/02/21,-0.4
25/02/21,0.1
24/02/21,0
23/02/21,0.5
22/02/21,0.0625
21/02/21,0
20/02/21,0.05
19/02/21,0.25
18/02/21,0.068181818
17/02/21,0
16/02/21,0
15/02/21,0
14/02/21,0.25
13/02/21,-0.031818182
12/02/21,0.318181818
11/02/21,0
10/02/21,0
09/02/21,0.15625
08/02/21,0.136363636
07/02/21,0
06/02/21,0.2
05/02/21,0.15
04/02/21,0.136363636
03/02/21,0
02/02/21,0
01/02/21,0
31/01/21,0
30/01/21,0
29/01/21,-0.033333333
28/01/21,0.75
27/01/21,0
26/01/21,0
25/01/21,0.3
24/01/21,0
23/01/21,0.25
22/01/21,0.0625
21/01/21,0
20/01/21,0.286666667
19/01/21,0
18/01/21,0
17/01/21,0.0625
16/01/21,0
15/01/21,0
14/01/21,-0.4
13/01/21,0
12/01/21,0
11/01/21,0.136363636
10/01/21,0.133928571
09/01/21,0.05
08/01/21,0.2
07/01/21,0.243181818
06/01/21,-0.1
05/01/21,0.033333333
04/01/21,0.108333333
03/01/21,0.0625
02/01/21,0.25
01/01/21,-0.4
31/12/20,0.3
30/12/20,0
29/12/20,0.0625
28/12/20,0.7
27/12/20,0.5
26/12/20,0.5
25/12/20,0.318181818
24/12/20,0.6
23/12/20,0
22/12/20,0
21/12/20,0
20/12/20,0.2
19/12/20,0.0625
18/12/20,-0.2
17/12/20,0.318181818
16/12/20,0
15/12/20,-0.033333333
14/12/20,0
13/12/20,0
12/12/20,-0.033333333
11/12/20,-0.2
10/12/20,0.25
09/12/20,0
08/12/20,0.16
07/12/20,-0.4
06/12/20,0.286666667
05/12/20,0.136363636
04/12/20,0.25
03/12/20,-0.155555556
02/12/20,0.136363636
01/12/20,0.0625
30/11/20,0
29/11/20,0
28/11/20,0
27/11/20,0
26/11/20,0.136363636
25/11/20,0
24/11/20,0.136363636
23/11/20,-0.4
22/11/20,-0.138888889
21/11/20,0
20/11/20,0.133928571
19/11/20,0.116666667
18/11/20,0
17/11/20,-0.4
16/11/20,0.75
15/11/20,0
14/11/20,-0.4
13/11/20,0.05
12/11/20,0
11/11/20,0
10/11/20,0.0625
09/11/20,0.108333333
08/11/20,-0.4
07/11/20,0
06/11/20,0.4
05/11/20,0.25
04/11/20,0
03/11/20,0.184090909
02/11/20,-0.4
01/11/20,0
31/10/20,0
30/10/20,0
29/10/20,0.25
28/10/20,0.043232323
27/10/20,0
26/10/20,0.25
25/10/20,0.4
24/10/20,0
23/10/20,-0.4
22/10/20,0
21/10/20,0
20/10/20,-0.166666667
19/10/20,0.05
18/10/20,0.25
17/10/20,0.4
16/10/20,0
15/10/20,0.032467532
14/10/20,0
13/10/20,0
12/10/20,0.0625
11/10/20,0.108333333
10/10/20,0.25
09/10/20,-0.4
08/10/20,0.4
07/10/20,0
06/10/20,0
05/10/20,-0.4
04/10/20,0.75
03/10/20,0.2
02/10/20,0
01/10/20,-0.4
30/09/20,0
29/09/20,-0.138888889
28/09/20,0
27/09/20,0
26/09/20,0
25/09/20,0
24/09/20,0
23/09/20,-0.308333333
22/09/20,-0.4
21/09/20,0.2
20/09/20,0.116666667
19/09/20,0
18/09/20,0.108333333
17/09/20,-0.078125
16/09/20,0.16
15/09/20,0
14/09/20,0
13/09/20,0.468181818
12/09/20,0
11/09/20,-0.4
10/09/20,0
09/09/20,0
08/09/20,0.285714286
07/09/20,0.4
06/09/20,0.25
05/09/20,0
04/09/20,-0.1
03/09/20,0.1
02/09/20,0.5
01/09/20,-0.155555556
31/08/20,0.244318182
30/08/20,-0.4
29/08/20,0.104761905
28/08/20,0.076190476
27/08/20,0.185416667
26/08/20,0.6
25/08/20,0
24/08/20,0
23/08/20,0
22/08/20,-0.4
21/08/20,0.6
20/08/20,0.0625
19/08/20,0.35
18/08/20,-0.4
17/08/20,0.209090909
16/08/20,0.318181818
15/08/20,0
14/08/20,0.136363636
13/08/20,0
12/08/20,0
11/08/20,0.136363636
10/08/20,0
09/08/20,-0.4
08/08/20,0.136363636
07/08/20,0.133928571
06/08/20,0.25
05/08/20,-0.15
04/08/20,0.1
03/08/20,-0.071428571
02/08/20,0.5
01/08/20,-0.4
31/07/20,0.033333333
30/07/20,0
29/07/20,0
28/07/20,0
27/07/20,0
26/07/20,0
25/07/20,-0.155555556
24/07/20,0
23/07/20,-0.4
22/07/20,0
21/07/20,0.095238095
20/07/20,0
19/07/20,-0.8
18/07/20,0
17/07/20,0
16/07/20,-0.1
15/07/20,0
14/07/20,0.75
13/07/20,-0.035714286
12/07/20,0
11/07/20,0
10/07/20,0.0625
09/07/20,0
08/07/20,0
07/07/20,0.05
06/07/20,0
05/07/20,0.261904762
04/07/20,0
03/07/20,0
02/07/20,0.25
01/07/20,0.5
30/06/20,0.6
29/06/20,0
28/06/20,0
27/06/20,0.333333333
26/06/20,0.108333333
25/06/20,0
24/06/20,0.25
23/06/20,0
22/06/20,0.286666667
21/06/20,-0.1
20/06/20,0.25
19/06/20,0.068181818
18/06/20,0
17/06/20,0
16/06/20,0
15/06/20,0.136363636
14/06/20,0
13/06/20,0.268181818
12/06/20,-0.1
11/06/20,0
10/06/20,0
09/06/20,0
08/06/20,0.075
07/06/20,0.068181818
06/06/20,-0.138888889
05/06/20,0
04/06/20,0
03/06/20,0
02/06/20,0.068181818
01/06/20,0
31/05/20,0.4
30/05/20,0.116666667
29/05/20,0.1875
28/05/20,0.15
27/05/20,0.4
26/05/20,0.125
25/05/20,0
24/05/20,0
23/05/20,0
22/05/20,0.125
21/05/20,0
20/05/20,0
19/05/20,0
18/05/20,0
17/05/20,0
16/05/20,0.25
15/05/20,0
14/05/20,0
13/05/20,0.068181818
12/05/20,0
11/05/20,0
10/05/20,0.25
09/05/20,-0.291666667
08/05/20,0.35
07/05/20,0
06/05/20,0
05/05/20,0.1
04/05/20,0
03/05/20,0
02/05/20,-0.138888889
01/05/20,0
30/04/20,0
29/04/20,0
28/04/20,0.75
27/04/20,0.116666667
26/04/20,0.7
25/04/20,0.35
24/04/20,0.016666667
23/04/20,0
22/04/20,0.2
21/04/20,0.108333333
20/04/20,0
19/04/20,0.5
18/04/20,0
17/04/20,0.136363636
16/04/20,0
15/04/20,0.118181818
14/04/20,0
13/04/20,0.4
12/04/20,0
11/04/20,0
10/04/20,0.4375
09/04/20,0.136363636
08/04/20,0
07/04/20,0.2
06/04/20,0.5
05/04/20,0.2
04/04/20,0.75
03/04/20,0.4
02/04/20,0
01/04/20,0.090909091
31/03/20,0
30/03/20,-0.035714286
29/03/20,0
28/03/20,0.033333333
27/03/20,0
26/03/20,0
25/03/20,0
24/03/20,0.5
23/03/20,0
22/03/20,0.6
21/03/20,0
20/03/20,-0.035714286
19/03/20,0
18/03/20,0.066666667
17/03/20,-0.071428571
16/03/20,0
15/03/20,0
14/03/20,0
13/03/20,0
12/03/20,0
11/03/20,0
